Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,FamilySize,IsAlone,Title,AgeBin,FareBand,TicketPrefix
0,3,1,-0.533833690156903,1,0,A/5 21171,-0.5024451714361923,2,0.059159876663617626,0,0,0,0,1
1,1,0,0.6748905162855552,1,0,PC 17599,0.7868452935884461,0,0.059159876663617626,0,0,0,3,11
1,3,0,-0.23165263854628843,0,0,STON/O2. 3101282,-0.4888542575852486,2,-0.5609748304808925,1,0,0,1,27
1,1,0,0.44825472757759427,1,0,113803,0.4207302360686478,2,0.059159876663617626,0,0,0,3,10
0,3,1,0.44825472757759427,0,0,373450,-0.4863374216869257,2,-0.5609748304808925,1,0,0,1,10
0,3,1,-0.38274316435159567,0,0,330877,-0.47811642890864375,1,-0.5609748304808925,1,0,0,1,10
0,1,1,1.8836147227280133,0,0,17463,0.395813560675251,2,-0.5609748304808925,1,0,2,3,10
0,3,1,-2.0447389482099756,3,1,349909,-0.22408312108167944,2,1.9195639980971482,0,0,1,2,10
1,3,0,-0.15610737564363478,0,2,347742,-0.4242561406845337,2,0.6792945838081278,0,0,0,1,10
1,2,0,-1.138195793378132,1,0,237736,-0.04295550208861426,0,0.059159876663617626,0,0,4,2,10
1,3,0,-1.8936484224046684,1,1,PP 9549,-0.312172377522981,2,0.6792945838081278,0,0,1,2,12
1,1,0,2.185795774338628,0,0,113783,-0.11384570873513637,2,-0.5609748304808925,1,0,2,2,10
0,3,1,-0.6849242159622102,0,0,A/5. 2151,-0.4863374216869257,2,-0.5609748304808925,1,0,4,1,1
0,3,1,0.7504357791882088,1,5,347082,-0.01870931177853076,2,3.1598334123861687,0,0,0,3,10
0,3,0,-1.138195793378132,0,0,350406,-0.4902797934380587,2,-0.5609748304808925,1,0,4,0,10
1,2,0,1.959159985630667,0,0,248706,-0.3262666585535892,2,-0.5609748304808925,1,0,2,2,10
0,3,1,-2.0447389482099756,4,1,382652,-0.06199888922968463,1,2.5396987052416584,0,0,1,2,10
1,2,1,-0.0050168498383275206,0,0,244373,-0.3866707201133388,2,-0.5609748304808925,1,0,0,1,10
0,3,0,0.14607367596697973,1,0,345763,-0.2859972841804228,2,0.059159876663617626,0,0,0,2,10
1,3,0,-0.38274316435159567,0,0,2649,-0.5029485386158568,0,-0.5609748304808925,1,0,0,0,10
0,2,1,0.44825472757759427,0,0,239865,-0.12491978668775715,2,-0.5609748304808925,1,0,0,2,10
1,2,1,0.37270946467494065,0,0,248698,-0.3866707201133388,2,-0.5609748304808925,1,0,0,1,10
1,3,0,-1.0626505304754783,0,0,330923,-0.4867562231804066,1,-0.5609748304808925,1,0,4,1,10
1,1,1,-0.08056211274098116,0,0,113788,0.06635974158478332,2,-0.5609748304808925,1,0,0,3,10
0,3,0,-1.5914673707940539,3,1,349909,-0.22408312108167944,2,1.9195639980971482,0,0,1,2,10
1,3,0,0.6748905162855552,1,5,347077,-0.016444159470040135,2,3.1598334123861687,0,0,0,3,10
0,3,1,-0.38274316435159567,0,0,2631,-0.5029485386158568,0,-0.5609748304808925,1,0,0,0,10
0,1,1,-0.7604694788648638,3,2,19950,4.647001076532463,2,2.5396987052416584,0,0,4,3,10
1,3,0,-0.38274316435159567,0,0,330959,-0.48977642625839407,1,-0.5609748304808925,1,0,0,0,10
0,3,1,-0.38274316435159567,0,0,349216,-0.4894421904510968,2,-0.5609748304808925,1,0,0,0,10
0,1,1,0.8259810420908624,0,0,PC 17601,-0.09027201697708476,0,-0.5609748304808925,1,0,0,2,11
1,1,0,0.5993452533829016,1,0,PC 17569,2.301728820789,0,0.059159876663617626,0,0,0,3,11
1,3,0,-0.38274316435159567,0,0,335677,-0.49237782784290063,1,-0.5609748304808925,1,0,0,0,10
0,2,1,2.7901578775598566,0,0,C.A. 24579,-0.43700743807979686,2,-0.5609748304808925,1,0,3,1,4
0,1,1,-0.08056211274098116,1,0,PC 17604,1.0060617003323709,0,0.059159876663617626,0,0,0,3,11
0,1,1,0.9770715678961697,1,0,113789,0.39858208016340624,2,0.059159876663617626,0,0,2,3,10
1,3,1,-0.38274316435159567,0,0,2677,-0.5028639729296732,0,-0.5609748304808925,1,0,0,0,10
0,3,1,-0.6093789530595566,0,0,A./5. 2152,-0.4863374216869257,2,-0.5609748304808925,1,0,0,1,1
0,3,0,-0.8360147417675174,2,0,345764,-0.2859972841804228,2,0.6792945838081278,0,0,4,2,10
1,3,0,-1.138195793378132,1,0,2651,-0.42207354059350805,0,0.059159876663617626,0,0,4,1,10
0,3,0,0.8259810420908624,1,0,7546,-0.4576454924460446,2,0.059159876663617626,0,0,0,1,10
0,2,0,-0.15610737564363478,1,0,11668,-0.22559322262067316,2,0.059159876663617626,0,0,0,2,10
0,3,1,-0.38274316435159567,0,0,349253,-0.4894421904510968,0,-0.5609748304808925,1,0,0,0,10
1,2,0,-1.969193685307322,1,2,SC/Paris 2123,0.18876253192945994,0,1.299429290952638,0,0,1,3,19
1,3,0,-0.7604694788648638,0,0,330958,-0.48977642625839407,1,-0.5609748304808925,1,0,4,0,10
0,3,1,-0.38274316435159567,0,0,S.C./A.4. 23567,-0.4863374216869257,2,-0.5609748304808925,1,0,0,1,15
0,3,1,-0.38274316435159567,1,0,370371,-0.3363340021468808,1,0.059159876663617626,0,0,0,2,10
1,3,0,-0.38274316435159567,0,0,14311,-0.49237782784290063,1,-0.5609748304808925,1,0,0,0,10
0,3,1,-0.38274316435159567,2,0,2662,-0.21191774308354583,0,0.6792945838081278,0,0,0,2,10
0,3,0,-0.8360147417675174,1,0,349237,-0.29002422161773944,2,0.059159876663617626,0,0,4,2,10
0,3,1,-1.6670126336967075,4,1,3101295,0.1506737441786005,2,2.5396987052416584,0,0,1,3,10
0,3,1,-0.6093789530595566,0,0,A/4. 39886,-0.4913710934835715,2,-0.5609748304808925,1,0,0,0,0
1,1,0,1.5058884082147452,1,0,PC 17572,0.8964967865378598,0,0.059159876663617626,0,0,2,3,11
1,2,0,-0.0050168498383275206,1,0,2926,-0.12491978668775715,2,0.059159876663617626,0,0,0,2,10
0,1,1,2.714612614657203,0,1,113509,0.5995101505357573,0,0.059159876663617626,0,0,3,3,10
